iter	Passed	Remaining
498	445	447
499	446	446
500	447	445
501	447	444
502	448	443
503	449	442
504	449	441
505	450	439
506	451	438
507	451	437
508	452	436
509	452	435
510	453	433
511	454	432
512	454	431
513	455	430
514	455	429
515	456	428
516	457	427
517	457	425
518	458	424
519	458	423
520	459	422
521	460	421
522	460	420
523	461	418
524	461	417
525	462	416
526	463	415
527	463	414
528	464	413
529	465	412
530	465	411
531	466	410
532	466	408
533	467	407
534	467	406
535	468	405
536	469	404
537	469	403
538	470	402
539	470	400
540	471	399
541	471	398
542	472	397
543	472	396
544	473	395
545	474	394
546	474	393
547	475	392
548	475	390
549	476	389
550	477	389
551	478	388
552	478	386
553	479	385
554	479	384
555	480	383
556	481	382
557	481	381
558	482	380
559	482	379
560	483	378
561	483	377
562	484	375
563	484	374
564	485	373
565	486	372
566	486	371
567	487	370
568	487	369
569	488	368
570	489	367
571	489	366
572	490	365
573	491	364
574	492	363
575	493	363
576	494	362
577	494	361
578	495	360
579	496	359
580	496	358
581	497	357
582	498	356
583	499	355
584	499	354
585	500	353
586	501	352
587	501	351
588	502	350
589	503	349
590	503	348
591	504	347
592	504	346
593	505	345
594	506	344
595	507	343
596	507	342
597	508	341
598	509	340
599	509	339
600	510	338
601	511	338
602	511	337
603	512	336
604	513	335
605	514	334
606	514	333
607	515	332
608	516	331
609	516	330
610	517	329
611	518	328
612	519	327
613	519	326
614	520	325
615	521	324
616	521	323
617	522	322
618	523	321
619	523	321
620	524	320
621	525	319
622	525	318
623	526	317
624	527	316
625	527	315
626	528	314
627	528	313
628	529	312
629	530	311
630	530	310
631	531	309
632	532	308
633	533	307
634	533	306
635	534	305
636	534	304
637	535	303
638	536	302
639	536	301
640	537	300
641	538	300
642	538	299
643	539	298
644	539	297
645	540	296
646	541	295
647	541	294
648	542	293
649	542	292
650	543	291
651	544	290
652	544	289
653	545	288
654	546	287
655	546	286
656	547	285
657	548	284
658	548	283
659	549	282
660	550	282
661	550	281
662	551	280
663	551	279
664	552	278
665	552	277
666	553	276
667	554	275
668	554	274
669	555	273
670	556	272
671	556	271
672	557	270
673	557	269
674	558	268
675	559	267
676	559	267
677	560	266
678	561	265
679	561	264
680	562	263
681	563	262
682	563	261
683	564	260
684	565	259
685	565	258
686	566	258
687	567	257
688	567	256
689	568	255
690	568	254
691	569	253
692	570	252
693	570	251
694	571	250
695	571	249
696	572	248
697	572	247
698	573	247
699	574	246
700	575	245
701	575	244
702	576	243
703	576	242
704	577	241
705	578	240
706	578	239
707	579	238
708	579	238
709	580	237
710	581	236
711	581	235
712	582	234
713	582	233
714	583	232
715	584	231
716	584	230
717	585	229
718	585	228
719	586	228
720	587	227
721	588	226
722	588	225
723	589	224
724	590	223
725	591	223
726	591	222
727	592	221
728	593	220
729	593	219
730	594	218
731	595	217
732	595	216
733	596	216
734	597	215
735	597	214
736	598	213
737	599	212
738	599	211
739	600	210
740	600	210
741	601	209
742	602	208
743	603	207
744	603	206
745	604	205
746	605	204
747	605	204
748	606	203
749	607	202
750	608	201
751	608	200
752	609	200
753	610	199
754	611	198
755	611	197
756	612	196
757	612	195
758	613	194
759	614	193
760	615	193
761	615	192
762	616	191
763	617	190
764	618	189
765	619	189
766	619	188
767	620	187
768	621	186
769	622	185
770	622	185
771	623	184
772	624	183
773	624	182
774	625	181
775	625	180
776	626	179
777	627	179
778	628	178
779	628	177
780	629	176
781	630	175
782	630	174
783	631	174
784	632	173
785	633	172
786	633	171
787	634	170
788	635	169
789	636	169
790	636	168
791	637	167
792	637	166
793	638	165
794	639	164
795	639	163
796	640	163
797	641	162
798	642	161
799	643	160
800	643	159
801	644	159
802	645	158
803	646	157
804	646	156
805	647	155
806	648	154
807	648	154
808	649	153
809	650	152
810	650	151
811	651	150
812	652	150
813	652	149
814	653	148
815	654	147
816	655	146
817	655	145
818	656	145
819	657	144
820	658	143
821	658	142
822	659	141
823	660	141
824	661	140
825	661	139
826	662	138
827	662	137
828	663	136
829	664	136
830	665	135
831	665	134
832	666	133
833	667	132
834	668	132
835	669	131
836	670	130
837	671	129
838	671	128
839	672	128
840	672	127
841	673	126
842	674	125
843	675	124
844	675	123
845	676	123
846	676	122
847	677	121
848	678	120
849	678	119
850	679	118
851	679	118
852	680	117
853	681	116
854	682	115
855	683	114
856	684	114
857	684	113
858	686	112
859	686	111
860	687	110
861	688	110
862	688	109
863	689	108
864	690	107
865	691	106
866	691	106
867	692	105
868	693	104
869	694	103
870	695	102
871	695	102
872	696	101
873	697	100
874	698	99
875	699	98
876	699	98
877	700	97
878	701	96
879	702	95
880	702	94
881	703	94
882	704	93
883	704	92
884	705	91
885	706	90
886	707	90
887	708	89
888	709	88
889	710	87
890	711	86
891	711	86
892	712	85
893	713	84
894	713	83
895	714	82
896	714	82
897	715	81
898	716	80
899	716	79
900	717	78
901	718	78
902	718	77
903	719	76
904	719	75
905	720	74
906	721	73
907	721	73
908	722	72
909	723	71
910	724	70
911	725	69
912	726	69
913	726	68
914	727	67
915	727	66
916	728	65
917	729	65
918	729	64
919	730	63
920	731	62
921	731	61
922	732	61
923	732	60
924	733	59
925	733	58
926	734	57
927	735	57
928	736	56
929	737	55
930	738	54
931	738	53
932	739	53
933	739	52
934	740	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	744	46
941	745	45
942	745	45
943	746	44
944	746	43
945	747	42
946	748	41
947	749	41
948	749	40
949	750	39
950	751	38
951	752	37
952	752	37
953	753	36
954	754	35
955	755	34
956	755	33
957	757	33
958	757	32
959	758	31
960	759	30
961	759	30
962	760	29
963	760	28
964	761	27
965	762	26
966	762	26
967	763	25
968	764	24
969	765	23
970	765	22
971	766	22
972	767	21
973	767	20
974	768	19
975	769	18
976	769	18
977	770	17
978	770	16
979	771	15
980	772	14
981	772	14
982	773	13
983	774	12
984	774	11
985	775	11
986	776	10
987	777	9
988	777	8
989	778	7
990	779	7
991	779	6
992	780	5
993	781	4
994	782	3
995	783	3
996	785	2
997	785	1
998	786	0
999	787	0
